Company,Predicted_Next_Return_Pct
1101,0.03585683926939964
1102,0.07714860141277313
1103,0.06652944535017014
1104,0.2685072422027588
1108,0.3745149672031403
1109,0.1073956340551376
1110,0.05383136495947838
1201,0.02859791740775108
1203,0.4292722940444946
1210,0.1946225464344025
1213,-0.02055175788700581
1215,0.2278907150030136
1216,0.1409638077020645
1217,0.1161119714379311
1218,-0.04000002518296242
1219,0.09031824767589569
1220,0.0606062225997448
1227,9.555253200232983e-05
1229,0.3141477704048157
1231,0.3113729059696198
1232,0.07752751559019089
1233,0.08549980819225311
1234,0.1535238772630692
1235,0.5075987577438354
1236,0.1009301990270615
1256,0.02260108850896358
1301,0.02506490051746368
1303,0.03011028282344341
1304,-0.0266527347266674
1305,-0.0167943611741066
1307,0.164072573184967
1308,0.05418029054999352
1309,-0.09215348213911057
1310,0.0724760890007019
1312,-0.06108034402132034
1313,0.02979862876236439
1314,0.004627393558621407
1315,0.0616299994289875
1316,0.04969855770468712
1319,0.5744668841362
1321,0.07869003713130951
1323,0.05726811289787292
1324,0.3431355357170105
1325,0.2031994313001633
1326,-0.004970425739884377
1337,0.007121874950826168
1338,-0.006450672168284655
1339,0.4387146830558777
1340,0.03585594892501831
1341,0.1424876898527145
1342,0.2963530123233795
1402,0.09604686498641968
1409,0.1086706891655922
1410,0.06461802124977112
1413,-0.02546688541769981
1414,0.08678555488586426
1416,0.07817409932613373
1417,-0.01171528548002243
1418,0.27316814661026
1419,0.144905224442482
1423,0.8515278697013855
1432,0.3830780982971191
1434,0.03546827286481857
1435,0.2002970278263092
1436,0.4871049523353577
1437,0.1818892955780029
1438,0.08176872134208679
1439,0.111560583114624
1440,0.0766679123044014
1441,-0.01068397238850594
1442,0.2668346464633942
1443,0.3587988317012787
1444,0.01311155315488577
1445,0.3681405484676361
1446,0.1166788935661316
1447,0.003937797620892525
1449,0.1115308776497841
1451,0.06139202415943146
1452,0.1396697610616684
1453,0.4557885527610779
1454,0.2587004005908966
1455,0.01414188835769892
1456,0.0238809771835804
1457,0.136359304189682
1459,0.03541242331266403
1460,-0.03940503299236298
1463,0.2003218531608582
1464,-0.00601100642234087
1465,0.05988513678312302
1466,-0.003853637259453535
1467,-0.04769023507833481
1468,0.09132353961467743
1470,0.06426159292459488
1471,0.7176372408866882
1472,1.003254294395447
1473,0.2822146415710449
1474,0.02260579727590084
1475,0.128719761967659
1476,0.1888544112443924
1477,0.3904223442077637
1503,0.6323956251144409
1504,0.4540278613567352
1506,0.0989043116569519
1512,-0.00990306306630373
1513,0.5685245394706726
1514,1.323906540870667
1515,0.3560928702354431
1516,0.05326646938920021
1517,0.045101597905159
1519,2.869413614273071
1521,0.1661989986896515
1522,0.3936678767204285
1524,0.259127289056778
1525,0.2185446172952652
1526,-0.01032650377601385
1527,0.06954539567232132
1528,0.07612638175487518
1529,0.4206348955631256
1530,0.07625457644462585
1531,0.03351953998208046
1532,0.2916214764118195
1533,0.0761859193444252
1535,0.2320527732372284
1536,-0.04300441965460777
1537,0.07710620015859604
1538,0.542668342590332
1539,0.1253052353858948
1540,0.1119813323020935
1541,-0.007134457118809223
1558,0.02572873048484325
1560,0.5176809430122375
1568,0.2625215947628021
1582,0.2820211052894592
1583,0.1133459433913231
1587,0.0685318186879158
1589,-0.03023357130587101
1590,0.08729005604982376
1597,0.00865888874977827
1598,-0.1127319931983948
1603,0.3446578681468964
1604,0.1634243428707123
1605,0.114053949713707
1608,0.2578860521316528
1609,0.4501477181911469
1611,0.1272063851356506
1612,0.4553174078464508
1614,0.0749378651380539
1615,0.4669843018054962
1616,0.3670680522918701
1617,0.07201256603002548
1618,0.9930340647697449
1626,-0.0007588791777379811
1702,0.113391250371933
1707,0.05319352820515633
1708,0.06102006509900093
1709,0.09835552424192429
1710,0.05333501845598221
1711,0.07350166141986847
1712,0.2388371825218201
1713,0.4274553060531616
1714,0.05352882295846939
1717,0.01397346798330545
1718,-0.008962777443230152
1720,0.1775524318218231
1721,0.1059836894273758
1722,0.1502876579761505
1723,0.1418542712926865
1725,0.1622121781110764
1726,0.1043979674577713
1727,0.1528757065534592
1730,0.05714060366153717
1731,0.1652226746082306
1732,0.0350746251642704
1733,0.4305313229560852
1734,0.07043536752462387
1735,0.1022800132632256
1736,0.01114032231271267
1737,0.07589729130268097
1752,0.05743682384490967
1760,-0.007000784855335951
1762,0.04998812824487686
1773,0.3082398772239685
1776,0.02716461569070816
1783,0.3284887075424194
1786,0.3034478724002838
1789,0.04277508705854416
1795,0.2989717125892639
1802,-0.02756403014063835
1805,-0.04371895641088486
1806,0.1167323887348175
1808,0.3998502492904663
1809,0.1066311001777649
1810,0.1500527113676071
1817,0.1004887297749519
1903,0.03382400050759315
1904,0.0910387933254242
1905,0.2179374098777771
1906,-0.005137421190738678
1907,0.2080044895410538
1909,-0.04428501427173615
2002,0.02679164335131645
2006,0.2084815055131912
2007,0.09034841507673264
2008,0.1977995187044144
2009,0.2913812696933746
2010,0.09907911717891693
2012,0.1321212202310562
2013,0.2343372851610184
2014,0.1376308798789978
2015,0.07640202343463898
2017,0.09183110296726227
2020,0.3114851713180542
2022,0.06638158112764359
2023,0.08970604836940765
2024,0.1169740855693817
2025,0.2692889869213104
2027,0.1544755548238754
2028,0.0865548774600029
2029,0.1237944662570953
2030,0.1395231783390045
2031,0.2308289855718613
2032,0.07301516830921173
2033,0.09348232299089432
2034,-0.002483938122168183
2038,0.0585671067237854
2049,0.1429622769355774
2059,0.7808140516281128
2062,0.08745274692773819
2069,0.02061916701495647
2101,0.1456722617149353
2102,0.04009212926030159
2103,0.1134597063064575
2104,-0.03494502604007721
2105,0.2056507021188736
2106,0.06768834590911865
2107,0.08735901862382889
2108,-0.03543528914451599
2109,0.07371100783348083
2114,0.1448797881603241
2115,0.0213780589401722
2201,0.2813481092453003
2204,0.878298819065094
2206,0.81625896692276
2207,0.1961300224065781
2208,0.004061442334204912
2211,0.7996445894241333
2227,0.03197627142071724
2228,0.1786898225545883
2231,0.004526915028691292
2233,0.266295999288559
2236,1.340186476707458
2239,-0.03555385768413544
2241,-0.02144084684550762
2243,0.07121928781270981
2247,0.3446120023727417
2250,0.09648534655570984
2301,0.6496980786323547
2302,0.08444035053253174
2303,0.1705379784107208
2305,0.1140343025326729
2308,0.1458425223827362
2312,0.149716705083847
2313,0.4016042947769165
2314,0.05879031494259834
2316,0.2960996925830841
2317,0.1075598821043968
2321,-0.08669603615999222
2323,0.2564854323863983
2324,0.5218939185142517
2327,0.1982284635305405
2328,0.09810665249824524
2329,1.214814066886902
2330,0.2307364195585251
2331,0.3920750319957733
2332,0.1799403429031372
2337,-0.002577653154730797
2338,0.05152413621544838
2340,0.2438948899507523
2342,0.008417421020567417
2344,0.2512213587760925
2345,0.7636504769325256
2347,0.2010992169380188
2348,0.2677114009857178
2349,-0.02581060864031315
2351,0.1039258018136024
2352,0.5017153024673462
2353,0.9584095478057861
2354,0.05156515166163445
2355,0.3705053925514221
2356,0.6988902688026428
2357,0.5353138446807861
2359,0.3036659359931946
2360,0.1978098750114441
2362,0.1580870747566223
2363,1.143983125686646
2364,1.039198637008667
2365,0.2381169945001602
2367,0.04925181344151497
2368,1.201749682426453
2369,0.2121524959802628
2371,0.1747079938650131
2373,0.075583815574646
2374,0.1982561945915222
2375,0.09681625664234161
2376,0.8661613464355469
2377,0.4875581562519073
2379,0.4380647242069244
2380,-0.1189755797386169
2382,1.501882076263428
2383,0.5882734656333923
2385,0.9488679766654968
2387,0.4124862253665924
2388,0.6731200218200684
2390,0.03978195041418076
2392,0.213859960436821
2393,0.194649264216423
2395,0.1909243315458298
2397,0.09844821691513062
2399,0.3951906859874725
2401,0.2743971049785614
2402,0.6644203662872314
2404,0.3546700477600098
2405,0.125102624297142
2406,-0.07292605936527252
2408,0.2704246640205383
2409,0.05823881924152374
2412,0.1113334372639656
2413,0.1030555590987206
2414,0.1366814374923706
2415,0.08172252029180527
2417,0.2983664870262146
2419,0.2694458663463593
